Node_ID,Community_ID
1023,10
1024,10
1025,10
1026,10
1027,10
1028,1
1029,12
1030,12
1031,15
1032,10
1033,10
1034,11
1035,10
1036,10
1037,12
1038,10
1039,10
1005,10
1040,10
1041,10
1042,10
962,10
1044,1
1045,10
1046,1
1047,10
1048,10
1049,10
1050,10
1051,10
1052,169
1053,10
1054,10
1055,10
1056,10
1057,10
1014,10
1043,10
1058,10
1059,10
1060,10
1061,1
1062,12
1063,10
958,12
1065,1
1066,10
992,10
1068,10
1069,27
1070,10
1071,12
1073,10
1074,10
1075,10
1076,10
1077,11
1078,10
1079,10
1080,10
1081,10
1082,10
1083,10
1084,10
1085,10
1086,10
1087,10
1088,10
1089,10
1072,4
1090,3
1091,10
1092,10
1093,10
1094,10
1095,1
1096,10
1097,10
1100,10
1098,1
881,10
1099,10
1101,10
1102,10
1103,10
1104,10
1105,10
1106,10
1107,1
1108,10
461,10
1109,10
1110,10
1111,10
1112,10
1113,10
1114,10
1116,10
1117,10
1118,10
1119,1
1120,10
1121,1
1122,10
1123,10
1124,12
1125,10
1126,10
1127,10
1128,1
1129,12
1130,10
1132,10
1133,10
1134,10
1136,3
1137,3
1138,10
1139,10
1140,10
1141,10
1142,10
1143,10
1144,10
1145,10
1146,15
1147,10
1135,10
1148,10
1149,10
1150,10
1151,10
1152,1
1067,3
1153,12
945,3
1154,4
1155,1
1156,12
1157,1
1158,15
1159,15
1160,15
1161,10
1162,12
1163,10
1164,10
1165,7
1166,10
1167,1
1168,12
1170,10
1171,10
1172,10
1173,10
1174,10
1175,10
1176,12
1177,10
1178,10
1179,12
1180,10
1181,10
1182,10
1169,15
1184,10
1185,11
1186,10
1187,10
1188,10
1189,10
1190,10
1191,4
1192,12
1193,12
1194,10
1195,12
1196,10
1197,10
1183,10
1199,1
1200,1
1201,1
1202,12
1204,151
1205,12
1206,12
1207,10
1208,12
1209,10
1210,1
1211,18
1212,1
1213,15
1214,1
1215,12
1216,12
1217,12
1218,10
1219,10
1220,10
1221,12
1222,1
1223,1
1224,12
1225,12
1226,12
1227,7
1228,4
1198,10
1229,12
1230,12
1231,10
1232,10
1233,10
1234,10
1235,12
1237,12
1238,12
1239,12
1240,10
1241,12
1242,12
1243,12
1244,1
1245,1
1246,10
1247,10
1248,12
1249,12
1250,10
1252,10
1251,10
1253,10
1236,15
1254,10
1255,12
1256,10
1257,12
1258,7
1259,12
1260,12
1261,12
1262,10
1263,12
1264,12
1265,12
1266,12
1269,12
1270,12
1271,7
1272,169
1273,169
1064,10
1274,10
1268,10
1275,1
1276,10
1277,10
1278,12
1279,1
1280,7
1281,1
1282,12
1283,1
1284,10
713,19
1285,10
1287,10
1131,11
1288,12
1289,1
1290,10
1291,10
1267,10
1292,10
1293,10
1294,3
1295,3
1296,10
1297,10
1298,10
1299,10
1300,10
1301,10
1302,10
1304,10
1305,3
1306,15
1307,12
1308,20
1309,169
1310,10
1311,169
1312,3
1286,12
1303,1
1313,10
1314,3
1315,10
1316,1
1317,1
1318,11
1319,1
1320,12
1321,10
1322,1
1323,12
1324,15
1325,10
1326,10
1328,10
1329,1
1327,1
1330,12
1331,1
1332,3
1333,12
1115,10
1335,10
1336,12
1337,10
1334,1
1338,10
1340,10
1341,3
1342,10
1343,10
1344,12
1345,1
1346,12
1347,1
1348,1
1349,12
1350,3
1351,10
1352,4
1353,1
1354,12
1355,12
1356,3
1357,3
1358,10
1359,1
1360,1
1361,3
1362,3
1363,10
1364,1
1365,3
1366,1
1367,1
1368,1
1369,1
1370,1
1371,10
1372,1
1373,12
1374,10
1377,10
1378,10
1379,1
1380,1
1381,1
1382,3
1383,1
1384,1
1385,10
1387,21
1388,10
1390,10
1391,10
1393,3
1392,10
1394,1
1395,1
1397,10
1399,10
1396,1
1389,7
1400,1
1401,10
1402,1
1403,169
1375,10
1404,12
1405,3
1406,1
1407,12
1408,1
1409,3
1410,12
1411,10
1412,1
1413,1
1414,3
1415,10
1376,1
1416,10
1417,3
1418,10
1419,10
1420,12
1421,4
1422,10
1423,10
1424,1
1425,12
1426,3
1427,12
1428,10
1429,10
1430,10
1431,1
1432,3
1433,3
1434,3
1435,10
1436,10
1439,7
1440,3
1441,3
1442,12
1438,1
1203,12
1444,10
1445,3
1443,1
1446,3
1447,169
1386,1
1448,1
1449,12
1450,3
1451,1
1452,3
1453,10
1454,12
1455,1
1456,169
1457,169
1458,1
1459,3
1460,3
1461,15
1462,12
1464,1
1465,12
1466,10
1467,1
1468,1
1470,1
1471,169
1472,1
1473,1
1474,3
1475,10
1476,1
1477,1
1463,1
1478,1
1479,1
1480,7
1481,12
1482,1
1483,3
1484,3
1486,1
1488,1
1489,10
1490,1
1491,169
1493,169
1494,1
1437,12
1492,3
1495,1
1496,4
1497,3
1498,3
1500,1
1487,1
1501,10
1502,1
1503,12
1505,3
1499,1
1506,3
1507,10
1508,7
1509,7
1510,1
1504,12
1511,4
1513,1
1514,1
1512,4
1469,1
1517,1
1518,1
1519,10
1520,1
1521,1
1522,1
1523,3
1524,1
1525,1
1526,1
1516,1
1527,1
1528,4
1529,1
1530,1
1531,169
1532,1
1533,1
1534,3
1535,1
1536,1
1537,1
1538,1
1539,1
1540,3
1541,1
1542,1
1543,1
1544,1
1545,3
1546,1
1547,3
1548,1
1549,12
1550,12
1551,10
1552,3
1553,1
1554,1
1555,1
1556,1
1557,7
1558,3
1559,15
1560,3
1561,3
1562,1
1564,1
1568,1
1569,1
1570,1
1571,1
1567,4
1572,23
1573,12
1575,1
1566,1
1577,1
1578,1
1579,1
1580,1
1574,1
1581,3
1582,1
1583,1
1584,1
1576,1
1585,1
1586,1
1587,1
1588,1
1589,1
1590,1
1593,1
1594,3
1596,1
1597,3
1598,1
1599,1
1600,23
1601,3
1595,1
1602,12
1603,1
1604,1
1606,1
1605,1
1608,1
1609,1
1610,1
1611,1
1613,3
1607,1
1614,1
1615,1
1616,1
1617,1
1515,3
1591,1
1618,1
1619,7
1620,1
1621,1
1622,12
1623,1
1624,7
1592,12
1625,3
1626,1
1627,3
1628,1
1629,1
1631,10
1632,1
1633,10
1634,1
1635,12
1636,1
1637,1
1639,169
1640,3
1641,1
1642,1
1643,12
1565,1
1644,3
1645,3
1646,1
1647,1
1648,169
1651,27
1653,1
1654,1
1655,1
1659,1
1660,1
1661,1
1612,169
1662,1
1663,1
1630,4
1664,1
1665,1
1666,7
1668,1
1669,12
1670,1
1671,1
1672,1
1657,1
1649,3
1673,4
1667,1
1674,1
1675,1
1676,1
1677,1
1678,3
1679,1
1658,1
1681,1
1682,1
1683,1
1684,1
1685,1
1686,1
1687,1
1688,1
1689,169
1690,1
1691,3
1692,1
1650,1
1693,1
1694,3
1696,1
1697,4
1698,1
1699,3
1700,1
1701,1
1702,1
1703,12
1704,1
1706,1
1707,1
1708,1
1709,3
1710,1
1705,24
1712,1
1713,1
1714,1
1715,25
1716,1
1718,1
1721,1
1717,12
1723,12
1724,3
1725,1
1726,4
1727,7
1728,4
1729,1
1732,3
1733,1
1734,3
1735,4
1736,1
1737,12
1738,1
1739,1
1740,1
1731,169
1741,3
1742,26
1720,1
1743,7
1711,1
1747,1
1748,4
1746,1
1749,10
1750,7
1751,1
1752,1
1754,1
1744,1
1756,10
1757,1
1758,10
1759,1
1695,1
1760,1
1745,4
1761,4
1762,1
1763,1
1755,1
1765,1
1766,1
1767,151
1768,1
1770,10
1771,1
1769,1
1772,10
1773,1
1775,1
1776,1
1777,7
1778,1
1730,1
1722,1
1780,1
1764,169
1779,1
1782,1
1784,10
1785,1
1786,27
1787,1
1789,10
1788,1
1790,1
1792,1
1791,1
1794,169
1796,3
1797,10
1798,1
1799,1
1800,7
1801,1
1802,1
1803,1
1795,3
1804,1
1680,1
1805,1
1806,1
1807,1
1808,1
1809,1
1753,1
1811,1
1812,3
1813,1
1814,1
1816,1
1817,1
1818,1
1819,1
1821,4
1822,1
1820,1
1774,4
1823,7
1824,1
1825,1
1826,1
1827,10
1828,11
1829,1
1830,1
1793,1
1831,4
1832,169
1833,1
1834,1
1835,4
1836,3
1837,1
1838,7
1810,7
1839,1
1840,1
1841,1
1842,1
1843,4
1844,4
1845,1
1846,1
1847,1
1719,1
1656,1
1848,7
1849,27
1850,169
1851,27
1852,1
1853,1
1854,10
1855,1
1856,1
1857,3
1858,10
1859,1
1860,1
1861,1
1862,28
1863,10
1864,11
1865,1
1867,1
1866,1
1868,11
1869,3
1870,10
1871,1
1873,1
1874,1
1875,1
1876,1
1872,1
1877,11
1878,1
1879,169
1880,1
1881,1
1882,1
1883,1
1884,1
1885,1
1886,1
1887,1
1888,1
1889,10
1891,10
1892,1
1894,27
1895,1
1896,1
1897,3
1898,12
1899,1
1900,27
1901,4
1902,1
1903,10
1904,1
1905,1
1906,1
1907,3
1908,1
1909,1
1910,1
1911,1
1913,1
1914,10
1915,1
1916,1
1917,1
1918,1
1919,169
1920,1
1921,1
1922,1
1923,1
1924,1
1925,1
1926,3
1927,1
1912,12
1928,3
1929,1
1931,10
1890,1
1930,7
1932,11
1933,27
1934,10
1935,1
1936,7
1937,1
1940,1
1941,1
1942,1
1893,4
1943,1
1944,10
1945,27
1946,7
1947,4
1949,27
1950,7
1951,1
1952,7
1953,27
1955,1
1956,1
1957,27
1958,3
1959,12
1960,1
1961,1
1962,10
1938,169
1963,1
1964,1
1965,1
1966,1
1967,1
1968,10
1969,10
1783,1
1970,1
1971,169
1972,1
1973,1
1974,12
1976,7
1977,1
1978,1
1979,12
1981,1
1982,10
1983,3
1984,10
1985,10
1980,12
1986,1
1987,1
1988,1
1989,27
1990,1
1991,1
1992,10
1993,1
1994,1
1995,1
3598,169
1997,1
1998,169
1999,1
2000,1
2001,1
2002,4
2004,4
2005,3
1815,7
2006,1
2007,1
2008,1
1948,4
2010,1
2011,1
2012,169
2013,12
2015,1
2009,1
2017,14
2018,7
2020,1
2014,1
2021,1
2022,1
2023,1
2016,1
2024,1
2025,3
2026,27
2027,1
2029,3
2031,1
2030,1
2032,10
2033,7
2034,1
2028,7
2035,1
2036,1
2037,1
2038,1
2039,3
2040,1
2041,10
2042,4
2044,169
2045,169
2046,10
2047,4
2049,7
2051,1
2052,1
2053,4
2055,7
2056,169
2057,1
2058,1
2059,7
1939,1
2060,1
2061,7
2062,1
2063,169
2064,11
2065,3
2066,7
2067,25
2068,7
2054,1
2069,1
2070,3
2071,1
2072,1
2073,4
2074,3
2043,4
2078,1
2079,7
2077,7
2080,1
2081,1
2082,1
2084,1
2085,25
2086,25
2087,3
2088,25
2090,1
2091,1
2089,10
2092,10
2093,25
2094,1
2095,3
2096,3
2097,10
2099,1
2100,1
1485,1
2101,1
2102,1
2103,1
2104,169
2105,7
2106,1
2107,1
2108,1
2076,1
2109,3
2111,1
2112,7
2113,1
2114,7
2115,7
2116,25
2117,1
2118,12
2119,25
2110,169
2120,25
2121,25
2122,1
2123,1
2124,1
2126,11
2127,11
2129,1
2125,151
2130,10
2132,7
2133,10
2134,4
2135,1
2136,1
2137,1
2138,1
2139,12
2140,1
2142,1
2143,1
2144,1
2128,12
2141,1
2145,1
2146,1
2147,11
2148,25
2131,169
2149,7
2150,11
2151,10
2152,1
2153,7
2155,1
2156,25
2157,25
2154,1
2158,1
2159,1
2160,7
2161,1
2162,10
2163,1
2164,11
2166,25
2167,169
2168,25
2169,4
2170,3
2171,25
2172,3
2173,1
2165,1
2174,1
2175,169
2177,3
2178,7
2179,1
2180,1
2181,7
2182,25
2176,7
2184,10
2185,1
2186,169
2187,7
2188,25
2189,25
2190,3
2191,3
2192,12
2194,4
2195,1
2196,1
2197,10
2199,1
2200,1
2201,7
2202,169
2203,151
2204,151
2205,1
2206,1
2207,1
2208,7
2209,29
2210,12
2211,7
2212,7
2213,7
2214,1
2215,3
2216,1
2217,1
2218,7
2219,1
2220,7
2221,7
2193,1
2222,4
2223,25
2224,7
2225,1
2226,25
2227,25
2228,1
2229,1
2230,1
2231,1
2233,4
2232,1
2234,1
2235,1
2236,7
2237,12
2239,30
2240,1
2241,1
2238,7
2243,1
2244,10
2245,1
2246,1
2247,3
2248,3
2250,7
2251,3
2253,7
2254,1
2255,1
2256,1
2257,1
2258,1
2259,27
2260,1
2252,27
2261,27
2083,7
2263,1
2264,3
2048,1
2265,1
2266,7
2098,1
2267,7
2268,1
2269,27
2270,1
2271,151
2272,25
2274,1
2277,25
2278,7
2279,1
2280,1
2281,12
2282,7
2283,1
2284,27
2286,27
2287,11
2198,1
2288,14
2289,3
2290,169
2292,7
2293,1
2295,7
2297,1
2298,25
2299,3
2300,7
2301,1
2302,3
2296,7
2275,25
2285,7
2304,1
2305,3
2306,1
2276,151
2307,25
2308,1
2303,169
2309,1
2310,27
2311,1
2312,1
2313,3
2314,3
2316,169
2317,1
2318,1
2319,1
2320,12
2321,1
2322,169
2323,1
2324,4
2325,1
2326,3
2327,1
2330,1
2331,1
2332,25
2333,7
2334,7
2335,12
2336,10
2337,25
2338,1
2339,1
2340,3
2341,1
2342,1
2343,27
2344,1
2345,1
2348,7
2349,151
2352,12
2262,7
2346,10
2353,12
2356,1
2357,27
2358,7
2360,1
2363,27
2364,7
2365,7
2366,1
2368,10
2328,1
2359,7
2369,1
2371,3
2372,12
2373,1
2374,7
2367,25
2375,7
2377,3
2242,7
2379,3
2378,27
2380,7
2381,7
2382,1
2383,3
2384,3
2249,1
2385,10
2386,1
2387,1
2389,12
2390,3
2370,1
2391,1
2392,169
2393,7
2394,1
2395,7
2362,12
2315,7
2397,169
2398,7
2399,1
2400,1
2401,7
2350,151
2404,169
2406,169
2407,1
2408,27
2411,1
2405,1
2412,151
2414,1
2417,1
2291,7
2419,27
2420,7
2421,1
2422,151
2351,1
2423,27
2424,7
2425,7
2416,12
2426,1
2427,12
2428,3
2429,12
2403,4
2430,169
2354,10
2432,3
2433,7
2434,1
2415,7
2435,7
2436,1
2437,7
2438,14
2410,7
2439,7
2440,7
2441,151
2443,1
2444,1
2445,3
2409,7
2446,3
2447,7
2449,1
2450,3
2451,1
2452,169
2453,25
2454,7
2455,10
2458,169
2459,151
2460,1
2461,169
2462,7
2448,3
2463,3
2456,1
2464,169
2418,1
2466,7
2468,7
2469,7
2470,12
2471,7
2473,7
2472,169
2474,1
2475,1
2476,7
2477,169
2478,1
2442,1
2479,7
2481,3
2482,3
2485,27
2486,7
2484,7
2487,7
2488,7
2483,3
2480,25
2489,12
2490,1
2491,7
2492,7
2493,25
2273,7
2495,151
2496,169
2494,7
2497,1
2499,14
2498,14
2500,10
2501,3
2502,7
2503,7
2504,7
2505,7
2506,3
2507,11
2508,7
2509,3
2510,1
2511,27
2512,1
2513,1
2514,7
2515,1
2516,7
2517,1
2518,1
2519,7
2520,12
2347,3
2522,7
2523,1
2521,1
2524,1
2525,7
2527,3
2528,3
1954,7
2529,7
2531,7
2532,7
2533,10
2534,7
2535,10
2536,1
2537,1
2355,1
2538,7
2539,7
2540,7
2541,7
2542,7
2543,7
2544,7
2545,7
2546,27
2547,3
2548,31
2549,31
2550,3
2551,3
2552,169
2553,151
2555,1
2556,10
2557,1
2558,27
2559,25
2561,7
2562,1
2563,1
2565,3
2566,31
2567,31
2568,31
2569,31
2570,31
2571,31
2572,31
2573,31
2574,31
2575,7
2576,7
2577,3
2578,1
2579,3
2564,10
2580,4
2581,7
2582,1
2584,7
2376,1
2585,25
2586,1
2587,1
2588,7
2589,7
2590,10
2591,1
2592,31
2594,7
2595,3
2596,3
2597,31
2598,31
2600,169
2601,25
2602,25
2603,25
2604,25
2605,7
2606,7
2530,33
2608,1
2610,7
2611,1
2612,27
2613,3
2614,15
2615,1
2616,3
2617,34
2619,35
2620,169
2621,25
2622,25
2623,25
2624,27
2625,169
2626,151
2627,1
2628,31
2629,31
2630,1
2631,31
2633,31
2632,31
2634,31
2635,27
2593,4
2636,1
2637,27
2638,7
2639,1
2640,1
2641,27
2388,169
2329,7
2642,7
2643,7
2644,7
2645,27
2646,27
2647,27
2648,10
2649,7
2651,7
2653,3
2655,3
2657,31
2658,7
2659,7
2660,1
2661,4
2662,3
2663,7
2396,169
2664,27
2665,4
2666,31
2667,151
2668,7
2669,31
2670,31
2671,31
2672,31
2673,31
2674,31
2675,31
2677,31
2676,31
2678,31
2681,12
2680,7
2682,7
2683,7
2684,7
2685,7
2686,7
2687,3
2607,1
2689,31
2690,1
1781,3
2693,27
2694,31
2695,31
2696,1
2697,31
2698,31
2699,31
2701,31
2702,31
2700,31
2703,31
2704,31
2705,31
2706,36
2707,37
2708,38
2709,39
2710,10
2711,10
2713,7
2715,3
2716,7
2712,31
2717,31
2718,31
2719,7
2720,31
2721,31
2722,40
2723,3
2726,3
2599,3
2727,7
2729,7
2728,7
2731,27
2714,151
2732,1
2734,27
2735,31
2736,31
2737,31
2738,31
2739,27
2740,7
2654,3
2741,31
2742,169
2743,41
2744,31
2745,31
2746,31
2747,31
2748,1
2749,31
2750,7
2752,31
2753,42
2725,7
2754,169
2755,7
2756,27
2757,7
2758,7
2760,1
2762,1
2763,7
2765,7
2766,7
2724,1
2768,1
2761,7
2769,27
2770,12
2771,7
2691,14
2751,7
2772,3
2773,3
2774,27
2776,7
2777,7
2779,151
2733,7
2780,7
2781,27
2782,27
2783,27
2775,10
2786,3
2787,7
2788,27
2789,27
2784,7
2790,27
2791,3
2778,7
2792,27
2793,7
2795,7
2679,151
2797,3
2798,1
2799,7
2800,7
2801,7
2802,7
2803,3
2618,1
2804,27
645,10
2805,7
2796,7
2609,7
2806,27
2807,1
2808,27
2809,27
2810,7
2811,7
2812,7
2813,1
2814,1
2815,7
2816,7
2817,12
2819,7
2820,3
2818,27
2823,27
2730,27
2824,27
2825,27
2827,27
2822,4
2828,27
2785,3
2829,12
2821,7
2832,27
2833,169
2830,10
2834,3
2836,10
2838,7
2839,7
2840,7
2843,7
2841,1
2844,151
2826,27
2846,7
2794,7
2831,7
2848,27
2849,27
2845,169
2850,169
2851,27
2852,27
2853,27
2835,169
2856,27
2855,7
2857,1
2858,27
2859,4
2860,10
2862,27
2854,27
2863,43
2864,169
2865,7
2866,7
2868,7
2869,27
2767,169
2870,44
2867,27
2871,27
2872,7
2873,27
2688,7
2861,7
2874,27
2875,27
2877,10
2878,27
2879,7
2880,169
2882,27
2881,27
2883,27
2884,7
2885,4
2886,25
2837,7
2876,7
2887,7
2888,10
2889,27
2891,1
2892,7
2893,7
2894,1
2895,27
2896,4
2898,7
2900,7
2901,169
2897,7
2904,4
2903,27
2905,27
2906,7
2908,7
2909,3
2910,27
2911,7
2912,27
2914,27
2915,27
2916,27
2917,7
2918,27
2920,1
2921,10
2923,7
2919,7
2922,7
2924,7
2925,7
2926,45
2927,3
2928,7
2930,27
2847,27
2932,1
2933,27
2935,10
2936,7
2937,7
2938,169
2939,10
2940,1
2941,7
2942,169
2943,10
2944,7
2945,4
2946,7
2947,3
2948,4
2656,27
2953,4
2931,27
2955,7
2956,7
2959,27
2961,1
2962,14
2963,7
2960,4
2964,1
2965,7
2968,7
2970,46
1975,7
2971,3
2972,3
2974,1
2899,3
2975,27
2976,7
2977,169
2978,1
2980,7
2934,14
2982,3
2929,7
2983,3
2984,151
2981,7
2985,3
2986,3
2973,7
2988,1
2989,3
2990,3
2991,27
2992,7
2993,7
2994,7
2952,27
2995,1
2997,27
2998,1
2999,1
3000,169
2987,7
3001,169
2996,47
3002,27
3005,7
3003,7
3008,169
3009,12
3010,27
3011,27
2950,7
3012,7
3013,169
3006,10
3015,10
3016,27
3017,27
3018,27
3019,27
3020,169
3021,1
2183,3
3022,48
3023,169
3025,169
3026,10
3027,7
3028,3
3029,12
3030,27
3031,27
3033,27
2402,7
3034,7
2969,7
3035,27
3036,7
3037,27
3038,27
3041,3
3040,169
3045,1
3046,7
3044,7
3048,7
3049,7
3050,7
3051,3
3052,10
3053,3
3054,7
3055,7
3058,1
3059,151
2949,27
3060,27
3063,169
3064,3
3065,27
3066,1
3067,10
3068,10
3070,27
3069,27
3073,1
3075,27
3076,7
3071,169
3077,27
3078,1
3080,7
